============================= test session starts =============================
platform win32 -- Python 3.12.5, pytest-7.4.4, pluggy-1.5.0
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3851194580
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\theater-detection\test_theater_detection.py", line 179
E       TheaterPattern()
E       ^^^^^^^^^^^^
E   SyntaxError: invalid syntax. Perhaps you forgot a comma?
______________ ERROR collecting tests/unit/test_analyzer_core.py ______________
ImportError while importing test module 'C:\Users\17175\Desktop\spek template\tests\unit\test_analyzer_core.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\unit\test_analyzer_core.py:10: in <module>
    from analyzer.ast_engine.core_analyzer import CoreASTAnalyzer
E   ImportError: cannot import name 'CoreASTAnalyzer' from 'analyzer.ast_engine.core_analyzer' (C:\Users\17175\Desktop\spek template\analyzer\ast_engine\core_analyzer.py)
_____________ ERROR collecting tests/unit/test_flake8_adapter.py ______________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\unit\test_flake8_adapter.py", line 18
E       tool_name="flake8",
E   IndentationError: unexpected indent
_____________ ERROR collecting tests/unit/test_pylint_adapter.py ______________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\unit\test_pylint_adapter.py", line 17
E       tool_name="pylint",
E   IndentationError: unexpected indent
________ ERROR collecting tests/version_log/test_unified_validation.py ________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\version_log\test_unified_validation.py", line 51
E       status="OK",
E   IndentationError: unexpected indent
============================== warnings summary ===============================
tests\enterprise\conftest.py:41
  Could not import enterprise modules, using mocks: No module named 'enterprise.compliance.assessor'

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
ERROR tests/audit_test.py
ERROR tests/phase1_functional_test.py
ERROR tests/production_validation_test.py
ERROR tests/simple_kill_switch_test.py
ERROR tests/simplified_integration_test.py
ERROR tests/test_fixes.py
ERROR tests/test_focused_pattern_validation.py
ERROR tests/test_import_fixes.py
ERROR tests/test_kill_switch_integration.py
ERROR tests/test_naming_standardization.py
ERROR tests/test_phase3_100_percent.py
ERROR tests/test_phase3_integration.py
ERROR tests/test_phase4_config_wiring_reality.py
ERROR tests/test_phase4_configuration.py
ERROR tests/test_phase5_integration.py
ERROR tests/test_phase5_sandbox_reality.py
ERROR tests/test_supply_chain_security.py - NameError: name 'ValidationEngine...
ERROR tests/test_utils.py
ERROR tests/batch3_validation/test_strategy_pattern_validation.py
ERROR tests/batches_10_18_validation/test_suite_orchestrator.py
ERROR tests/byzantium/test_byzantine_stress.py
ERROR tests/cache_analyzer/comprehensive_cache_test.py
ERROR tests/cache_analyzer/test_cache_functionality.py
ERROR tests/compliance/test_compliance_demo.py
ERROR tests/compliance/test_compliance_simple.py
ERROR tests/cycles/test_integration.py
ERROR tests/debug/test_circular_imports_audit.py
ERROR tests/debug/test_debug.py
ERROR tests/debug/test_hash_debug.py
ERROR tests/e2e/test_complete_workflow.py
ERROR tests/enterprise/e2e/test_enterprise_workflows.py
ERROR tests/enterprise/integration/test_analyzer_integration.py
ERROR tests/enterprise/performance/test_zero_impact_disabled.py
ERROR tests/enterprise/unit/test_compliance_matrix.py
ERROR tests/enterprise/unit/test_feature_flags.py
ERROR tests/enterprise/unit/test_sbom_generator.py
ERROR tests/enterprise/unit/test_six_sigma_python.py
ERROR tests/enterprise/unit/test_six_sigma_telemetry.py
ERROR tests/integration/queen_remediation_test.py
ERROR tests/integration/simplified_integration_test.py
ERROR tests/integration/test_enterprise_domains.py
ERROR tests/integration/test_enterprise_integration.py
ERROR tests/integration/test_error_handling.py
ERROR tests/integration/test_github_bridge_reality.py
ERROR tests/integration/test_performance_load.py
ERROR tests/integration/test_phase2_reality_validation.py
ERROR tests/integration/test_phase3_distributed_context.py
ERROR tests/integration/test_swarm_hierarchy_integration.py
ERROR tests/integration/test_tool_coordinator_sandbox.py
ERROR tests/json_schema_validation/test_full_pipeline_integration.py
ERROR tests/json_schema_validation/test_json_schema_validation.py
ERROR tests/json_schema_validation/test_risk_mitigation.py
ERROR tests/json_schema_validation/test_runner.py
ERROR tests/json_schema_validation/test_sarif_compliance.py
ERROR tests/linter_integration/test_adapter_patterns.py
ERROR tests/linter_integration/test_api_endpoints.py
ERROR tests/linter_integration/test_failure_modes.py
ERROR tests/linter_integration/test_full_pipeline.py
ERROR tests/linter_integration/test_mesh_coordination.py
ERROR tests/linter_integration/test_performance_scalability.py
ERROR tests/linter_integration/test_real_linter_validation.py
ERROR tests/linter_integration/test_real_time_processing.py
ERROR tests/linter_integration/test_severity_mapping.py
ERROR tests/linter_integration/test_tool_management.py
ERROR tests/memory_integration/test_cross_phase_memory.py
ERROR tests/ml/test_compliance_forecaster.py
ERROR tests/ml/test_integration.py
ERROR tests/ml/test_quality_predictor.py
ERROR tests/ml/test_theater_classifier.py
ERROR tests/nasa-compliance/test_nasa_agents.py
ERROR tests/phase4/test_precision_validation.py
ERROR tests/refactored/batch2/test_agent_database_builder.py
ERROR tests/refactored/batch2/test_deployment_task_builder.py
ERROR tests/refactored/batch2/test_dfars_controls_builder.py
ERROR tests/refactored/batch2/test_test_pattern_builder.py
ERROR tests/refactored/batch3/test_validation_strategies.py
ERROR tests/safety/test_import_validation.py
ERROR tests/safety/test_safety_system.py
ERROR tests/security/test_dfars_compliance.py
ERROR tests/security/test_dfars_workflow_automation.py
ERROR tests/security/test_enterprise_theater_detection.py
ERROR tests/self-dogfooding/workflow_simulation_test.py
ERROR tests/sixsigma/test_integration.py
ERROR tests/theater-detection/test_theater_detection.py
ERROR tests/unit/test_analyzer_core.py
ERROR tests/unit/test_flake8_adapter.py
ERROR tests/unit/test_pylint_adapter.py
ERROR tests/version_log/test_unified_validation.py
!!!!!!!!!!!!!!!!!! Interrupted: 88 errors during collection !!!!!!!!!!!!!!!!!!!
================== 148 tests collected, 88 errors in 12.45s ===================
